timestamp,junction_id,vehicle_count_hourly,hour,day_of_week,is_weekend,hour_sin,hour_cos,vehicle_count_hourly_lag_1,vehicle_count_hourly_rollmean_3,is_event,temp_C,precipitation_mm
2025-09-02T08:00:00,J3,94,8,1,0,0.8660254037844387,-0.4999999999999997,91,92.33,0,30,0.0
2025-09-02T09:00:00,J4,95,9,1,0,0.7071067811865477,-0.7071067811865475,92,93.33,0,30,0.0
2025-09-02T10:00:00,J5,72,10,1,0,0.4999999999999999,-0.8660254037844386,69,70.33,0,30,0.0
2025-09-02T11:00:00,J1,54,11,1,0,0.258819045102521,-0.9659258262890684,51,52.33,0,30,0.0
2025-09-02T12:00:00,J2,55,12,1,0,1.2246467991473532e-16,-1.0,52,53.33,0,30,0.0
2025-09-02T13:00:00,J3,62,13,1,0,-0.25881904510252085,-0.9659258262890684,59,60.33,0,30,0.0
2025-09-02T14:00:00,J4,69,14,1,0,-0.4999999999999997,-0.8660254037844387,66,67.33,0,30,0.0
2025-09-02T15:00:00,J5,70,15,1,0,-0.7071067811865471,-0.707106781186548,67,68.33,0,30,0.0
2025-09-02T16:00:00,J1,52,16,1,0,-0.8660254037844383,-0.5000000000000003,49,50.33,0,30,0.0
2025-09-02T17:00:00,J2,59,17,1,0,-0.9659258262890684,-0.2588190451025207,56,57.33,0,30,0.0
2025-09-02T18:00:00,J3,60,18,1,0,-1.0,-1.8369701987210297e-16,57,58.33,1,25,1.2
2025-09-02T19:00:00,J4,67,19,1,0,-0.9659258262890685,0.25881904510252035,64,65.33,1,25,0.0
2025-09-02T20:00:00,J5,74,20,1,0,-0.8660254037844385,0.5,71,72.33,0,25,0.0
2025-09-02T21:00:00,J1,50,21,1,0,-0.7071067811865477,0.7071067811865474,47,48.33,0,25,0.0
2025-09-02T22:00:00,J2,57,22,1,0,-0.5000000000000003,0.8660254037844383,54,55.33,0,25,0.0
2025-09-02T23:00:00,J3,64,23,1,0,-0.25881904510252157,0.9659258262890682,61,62.33,0,25,0.0
2025-09-03T00:00:00,J4,55,0,2,0,0.0,1.0,52,53.33,0,30,0.0
2025-09-03T01:00:00,J5,62,1,2,0,0.2588190451025208,0.9659258262890684,59,60.33,0,30,0.0
2025-09-03T02:00:00,J1,44,2,2,0,0.4999999999999999,0.8660254037844386,41,42.33,0,30,0.0
2025-09-03T03:00:00,J2,45,3,2,0,0.7071067811865476,0.7071067811865477,42,43.33,0,30,0.0
2025-09-03T04:00:00,J3,52,4,2,0,0.8660254037844385,0.5000000000000001,49,50.33,0,30,0.0
2025-09-03T05:00:00,J4,69,5,2,0,0.9659258262890684,0.2588190451025208,66,67.33,0,30,0.0
2025-09-03T06:00:00,J5,70,6,2,0,1.0,6.123233995736766e-17,67,68.33,0,30,1.2
2025-09-03T07:00:00,J1,82,7,2,0,0.9659258262890685,-0.2588190451025207,79,80.33,0,30,0.0
2025-09-03T08:00:00,J2,89,8,2,0,0.8660254037844387,-0.4999999999999997,86,87.33,0,30,0.0
2025-09-03T09:00:00,J3,90,9,2,0,0.7071067811865477,-0.7071067811865475,87,88.33,0,30,0.0
2025-09-03T10:00:00,J4,67,10,2,0,0.4999999999999999,-0.8660254037844386,64,65.33,0,30,0.0
2025-09-03T11:00:00,J5,74,11,2,0,0.258819045102521,-0.9659258262890684,71,72.33,0,30,0.0
2025-09-03T12:00:00,J1,50,12,2,0,1.2246467991473532e-16,-1.0,47,48.33,0,30,0.0
2025-09-03T13:00:00,J2,57,13,2,0,-0.25881904510252085,-0.9659258262890684,54,55.33,0,30,0.0
2025-09-03T14:00:00,J3,64,14,2,0,-0.4999999999999997,-0.8660254037844387,61,62.33,0,30,0.0
2025-09-03T15:00:00,J4,65,15,2,0,-0.7071067811865471,-0.707106781186548,62,63.33,0,30,0.0
2025-09-03T16:00:00,J5,72,16,2,0,-0.8660254037844383,-0.5000000000000003,69,70.33,0,30,0.0
2025-09-03T17:00:00,J1,54,17,2,0,-0.9659258262890684,-0.2588190451025207,51,52.33,0,30,0.0
2025-09-03T18:00:00,J2,55,18,2,0,-1.0,-1.8369701987210297e-16,52,53.33,0,25,1.2
2025-09-03T19:00:00,J3,62,19,2,0,-0.9659258262890685,0.25881904510252035,59,60.33,0,25,0.0
2025-09-03T20:00:00,J4,69,20,2,0,-0.8660254037844385,0.5,66,67.33,0,25,0.0
2025-09-03T21:00:00,J5,70,21,2,0,-0.7071067811865477,0.7071067811865474,67,68.33,0,25,0.0
2025-09-03T22:00:00,J1,52,22,2,0,-0.5000000000000003,0.8660254037844383,49,50.33,0,25,0.0
2025-09-03T23:00:00,J2,59,23,2,0,-0.25881904510252157,0.9659258262890682,56,57.33,0,25,0.0
